rank,opportunity_score,query,category,source_name,title,price,query_median_price,query_min_price,query_offer_count,query_source_count,price_gap_to_median_pct,demand_proxy,confidence,item_url,image_url,fetched_at
1,90.35,mouse gamer,mouse,aliexpress,"E-sports usb com fio mouse colorido led mouse para jogos 5000 dpi com fio mouse óptico com fio gamer mouse para desktop computador portátil R$6,99 R$34,2 -79% 4.5 2.000+ vendido(s) R$10 OFF em R$80 Novo usuário - R$27,21 OFF",6.99,124.10,6.99,94,6,0.9437,5000.00,0.65,https://pt.aliexpress.com/item/1005006955086271.html,https://ae-pic-a1.aliexpress-media.com/kf/S277d3ccb114445fab415655875410ce32.jpg_480x480q75.jpg_.avif,2026-05-01 10:34:57.257 -0300
2,87.30,mouse gamer,mouse,aliexpress,Rato de jogo com fio usb 5000 dpi 3 botões silencioso mause retroiluminado profissional gamer ratos ergonômico computador mouse para computador portátil,6.99,124.10,6.99,94,6,0.9437,474.00,0.65,https://pt.aliexpress.com/item/1005008716680450.html,https://ae-pic-a1.aliexpress-media.com/kf/Sdf86c40352fe4ae8a8702b1c953f13ba4.jpg_480x480q75.jpg_.avif,2026-05-02 05:44:42.291 -0300
3,84.00,hub usb,hub_adaptador,shopee,7 Em 1 USB3.0 HUB Type C Adaptador De Alimentação OTG De 4 E 7 Portas Para Macbook PC Laptop Estudo Office,7.04,43.99,7.04,53,5,0.8400,6854.00,0.75,https://shopee.com.br/7-Em-1-USB3.0-HUB-Type-C-Adaptador-De-Alimenta%C3%A7%C3%A3o-OTG-De-4-E-7-Portas-Para-Macbook-PC-Laptop-Estudo-Office-i.1006215031.25325925584,https://down-br.img.susercontent.com/file/cn-11134207-7r98o-loqnyrqe0i9852,2026-05-01 10:42:11.668 -0300
4,82.08,mouse sem fio,mouse,aliexpress,2-10 conjuntos novo nível de competição mouse pés patins de borracha para logitech g502x com fio edição sem fio preto branco cinza vermelho azul,5.49,60.34,5.49,91,6,0.9090,54.00,0.65,https://pt.aliexpress.com/item/1005005437580940.html,https://ae-pic-a1.aliexpress-media.com/kf/Sf9a2153d2e354fda8baf8abaab275d11h.jpg_480x480q75.jpg_.avif,2026-05-02 05:44:54.060 -0300
5,81.87,headset gamer,headset_fone,shopee,Fone gamer Gm-D2 Headset audio mix p2 32I Preto,9.90,151.48,9.80,76,5,0.9346,7.00,0.75,https://shopee.com.br/Fone-gamer-Gm-D2-Headset-audio-mix-p2-32I-Preto-i.1364481038.58207320935,https://down-br.img.susercontent.com/file/br-11134207-820lq-mmw4rqsvcxkx23,2026-05-01 13:12:32.484 -0300
6,80.47,teclado mecanico,teclado,aliexpress,"Teclado mecânico rgb kebidumei, teclado usb com fio para jogos, 104 teclas, teclado ergonômico intercambiável, acessórios para computador, pc",16.03,169.99,16.03,93,6,0.9057,18.00,0.65,https://pt.aliexpress.com/item/1005011883458768.html,https://ae-pic-a1.aliexpress-media.com/kf/S8ece716903524c3f8d823231d53754fae.jpg_480x480q75.jpg_.avif,2026-05-02 05:45:03.147 -0300
7,80.22,headset gamer,headset_fone,terabyte,Headset Gamer Havit Fuxi-H5d White Drivers 50mm,9.80,151.48,9.80,76,5,0.9353,0.00,0.95,https://www.terabyteshop.com.br/produto/32483/headset-gamer-havit-fuxi-h5d-white-35mm-drivers-de-50mm-branco,https://img.terabyteshop.com.br/produto/m/headset-gamer-havit-fuxi-h5d-white-35mm-drivers-de-50mm-branco_216976.jpg,2026-05-02 04:44:47.892 -0300
8,80.22,headset gamer,headset_fone,terabyte,Headset Gamer Havit Fuxi-H5d Drivers 50mm P2,9.81,151.48,9.80,76,5,0.9352,0.00,0.95,https://www.terabyteshop.com.br/produto/32480/headset-gamer-havit-fuxi-h5d-black-35mm-drivers-de-50mm-preto,https://img.terabyteshop.com.br/produto/m/headset-gamer-havit-fuxi-h5d-black-35mm-drivers-de-50mm-preto_216955.jpg,2026-05-02 04:44:47.892 -0300
9,80.22,headset gamer,headset_fone,terabyte,Headset Gamer Havit H2230D P3 Drivers 50mm Branco,9.81,151.48,9.80,76,5,0.9352,0.00,0.95,https://www.terabyteshop.com.br/produto/37611/headset-gamer-havit-h2230d-p3-drivers-de-50mm-microfone-destacavel-branco-h2230d-wht,https://img.terabyteshop.com.br/produto/m/headset-gamer-havit-h2230d-p3-drivers-de-50mm-microfone-destacavel-branco-h2230d-wht_245973.jpg,2026-05-02 04:44:47.892 -0300
10,80.22,headset gamer,headset_fone,terabyte,Headset Gamer Havit H2230D P3 Drivers 50mm Preto,9.81,151.48,9.80,76,5,0.9352,0.00,0.95,https://www.terabyteshop.com.br/produto/37613/headset-gamer-havit-h2230d-p3-drivers-de-50mm-microfone-destacavel-preto-h2230d-blk,https://img.terabyteshop.com.br/produto/m/headset-gamer-havit-h2230d-p3-drivers-de-50mm-microfone-destacavel-preto-h2230d-blk_245989.jpg,2026-05-02 12:35:56.837 -0300
11,80.22,headset gamer,headset_fone,terabyte,"Headset Gamer PCYES Nowy Black Vulcan, USB, RGB, Drivers de 40mm, Preto, HGNW40BV",9.81,151.48,9.80,76,5,0.9352,0.00,0.95,https://www.terabyteshop.com.br/produto/40579/headset-gamer-pcyes-nowy-black-vulcan-usb-rgb-drivers-de-40mm-preto-hgnw40bv,https://img.terabyteshop.com.br/produto/m/headset-gamer-pcyes-nowy-black-vulcan-usb-rgb-drivers-de-40mm-preto-hgnw40bv_262887.jpg,2026-05-02 12:35:56.837 -0300
12,80.22,headset gamer,headset_fone,terabyte,"Headset Gamer PCYES Deffy Black Vulcan, USB, RGB, Drivers de 50mm, Preto, HGDF50BV",9.81,151.48,9.80,76,5,0.9352,0.00,0.95,https://www.terabyteshop.com.br/produto/40581/headset-gamer-pcyes-deffy-black-vulcan-usb-rgb-drivers-de-50mm-preto-hgdf50bv,https://img.terabyteshop.com.br/produto/m/headset-gamer-pcyes-deffy-black-vulcan-usb-rgb-drivers-de-50mm-preto-hgdf50bv_262899.jpg,2026-05-02 12:35:56.837 -0300
13,79.87,webcam,webcam,shopee,Webcam Full Hd 1080p Microfone Pc Notebook Home Office Nova Pronta Entrega,29.99,139.99,9.81,83,4,0.7858,5288.00,0.75,https://shopee.com.br/Webcam-Full-Hd-1080p-Microfone-Pc-Notebook-Home-Office-Nova-Pronta-Entrega-i.1374288201.22498752814,https://down-br.img.susercontent.com/file/sg-11134201-7rdvd-mcnmvcbe54xs96,2026-05-01 13:14:57.248 -0300
14,79.84,webcam,webcam,terabyte,Webcam PCYES RAZA HD-03 720p 30FPS USB Microfone,9.81,139.99,9.81,83,4,0.9299,0.00,0.95,https://www.terabyteshop.com.br/produto/38764/webcam-pcyes-raza-hd-03-hd-30-fps-usb-com-microfone-preto-rzhd03,https://img.terabyteshop.com.br/produto/m/webcam-pcyes-raza-hd-03-hd-30-fps-usb-com-microfone-preto-rzhd03_252972.jpg,2026-05-01 13:20:02.494 -0300
15,79.77,mouse gamer,mouse,terabyte,Mouse Gamer PCYes Argus RGB 12400 DPI 8 Botões,8.83,124.10,6.99,94,6,0.9288,0.00,0.95,https://www.terabyteshop.com.br/produto/36266/mouse-gamer-pcyes-argus-rgb-12400-dpi-pwm-3327-8-botoes-preto-pmgabv,https://img.terabyteshop.com.br/produto/m/mouse-gamer-pcyes-argus-rgb-12400-dpi-pwm-3327-8-botoes-preto-pmgabv_238676.jpg,2026-05-02 12:35:20.037 -0300
16,79.77,mouse gamer,mouse,terabyte,Mouse Gamer MSI Forge GM300 RGB 7200 DPI 7 Botões,8.83,124.10,6.99,94,6,0.9288,0.00,0.95,https://www.terabyteshop.com.br/produto/36323/mouse-gamer-msi-forge-gm300-rgb-7200-dpi-7-botoes-preto,https://img.terabyteshop.com.br/produto/m/mouse-gamer-msi-forge-gm300-rgb-7200-dpi-7-botoes-preto_238897.jpg,2026-05-02 12:35:20.037 -0300
17,79.77,mouse gamer,mouse,terabyte,Mouse Gamer PCYes Hydrus Black Vulcan 12400 DPI,8.83,124.10,6.99,94,6,0.9288,0.00,0.95,https://www.terabyteshop.com.br/produto/36268/mouse-gamer-pcyes-hydrus-black-vulcan-12400-dpi-pwm-3327-6-botoes-preto-pmghbv,https://img.terabyteshop.com.br/produto/m/mouse-gamer-pcyes-hydrus-black-vulcan-12400-dpi-pwm-3327-6-botoes-preto-pmghbv_238685.jpg,2026-05-03 11:21:16.224 -0300
18,79.34,mouse gamer,mouse,terabyte,Mouse Gamer Kalkan Jotnar 12400 DPI PAW 3327,9.60,124.10,6.99,94,6,0.9226,0.00,0.95,https://www.terabyteshop.com.br/produto/36684/mouse-gamer-kalkan-jotnar-12400-dpi-paw-3327-5-botoes-preto-klk00010,https://img.terabyteshop.com.br/produto/m/mouse-gamer-kalkan-jotnar-12400-dpi-paw-3327-5-botoes-preto-klk00010_241006.jpg,2026-05-02 12:35:20.037 -0300
19,79.33,mouse sem fio,mouse,aliexpress,"Mouse Sem Fio Sem Fio Mouse Óptico, Recarregável, RGB, USB, 2.4GHz",11.88,60.34,5.49,91,6,0.8031,2000.00,0.65,https://pt.aliexpress.com/item/1005007269117849.html,https://ae-pic-a1.aliexpress-media.com/kf/A3024f62ad45946989678ae6d8a642368s.jpeg_480x480q75.jpeg_.avif,2026-05-02 05:44:54.060 -0300
20,79.22,mouse gamer,mouse,terabyte,"Mouse Gamer Havit MS966SE, Wireless/Bluetooth, RGB, 10000 DPI, 7 Botões, PMW3325, Preto",9.81,124.10,6.99,94,6,0.9210,0.00,0.95,https://www.terabyteshop.com.br/produto/40497/mouse-gamer-havit-ms966se-wirelessbluetooth-rgb-10000-dpi-7-botoes-pmw3325-preto,https://img.terabyteshop.com.br/produto/m/mouse-gamer-havit-ms966se-wirelessbluetooth-rgb-10000-dpi-7-botoes-pmw3325-preto_262414.jpg,2026-05-02 12:35:20.037 -0300
21,78.48,fone bluetooth,headset_fone,amazon,"Fone de Ouvido Bluetooth 5.1 TWS Premium Wireless com Luz LED, Som Hi-Fi Estéreo, Cancelamento de Ruído, Toque Inteligente, Bateria Longa, Microfone, Compatível com Android e iOS",26.90,149.45,19.90,70,3,0.8200,1100.00,0.90,https://www.amazon.com.br/dp/B0FCBJH6VZ,https://m.media-amazon.com/images/I/61E5OdmWojL._AC_UL320_.jpg,2026-05-02 04:13:56.828 -0300
22,78.40,fone bluetooth,headset_fone,amazon,"Fone De Ouvido Bluetooth, Fone Sem Fio, Compatível Com Todo Celular, Cancelamento Ruído, Bateria de Longa Duração, Até 16 Horas de Uso Microfone - Conecta Case e Fones Com Celular, Controle Touch",24.90,149.45,19.90,70,3,0.8334,500.00,0.90,https://www.amazon.com.br/dp/B0GMRS7T13,https://m.media-amazon.com/images/I/51X93Dd3NsL._AC_UL320_.jpg,2026-05-02 18:04:33.559 -0300
23,78.04,mouse sem fio,mouse,shopee,"Mouse sem fio dual band receptor nano 2,4ghz / Bluetooth RGB recarregável MS-S350L",16.99,60.34,5.49,91,6,0.7184,48935.00,0.75,https://shopee.com.br/Mouse-sem-fio-dual-band-receptor-nano-2-4ghz-Bluetooth-RGB-recarreg%C3%A1vel-MS-S350L-i.372103398.22597307453,https://down-br.img.susercontent.com/file/sg-11134201-7rce1-lqurgzr7a0cy17,2026-05-01 13:09:59.876 -0300
24,77.65,mouse gamer,mouse,aliexpress,GOOJODOQ Bluetooth + 2.4G Mouse de modo duplo recarregável luz colorida 800-1200-1600 DPI clique silencioso design ergonômico,29.00,124.10,6.99,94,6,0.7663,4000.00,0.65,https://pt.aliexpress.com/item/1005010363444764.html,https://ae-pic-a1.aliexpress-media.com/kf/S638bd3201b064bee8895b14301b60475D.jpg_480x480q75.jpg_.avif,2026-05-02 08:03:38.563 -0300
25,77.33,webcam,webcam,amazon,"Owfeel Webcam 1080P com Microfone, Full HD, com foco automático rotativo de 360º para laptop/PC/Mac",34.30,139.99,9.81,83,4,0.7550,2200.00,0.90,https://www.amazon.com.br/dp/B08DJ4DL9N,https://m.media-amazon.com/images/I/51OEgiWAoKL._AC_UL320_.jpg,2026-05-02 19:05:09.196 -0300
26,77.06,combo teclado mouse,mouse,terabyte,Combo Mouse e Teclado Dr. Office SDR-0302-G Sem Fio,8.83,119.00,8.83,60,3,0.9258,0.00,0.95,https://www.terabyteshop.com.br/produto/23683/combo-mouse-e-teclado-dr-office-sdr-0302-g-sem-fio-usb-cinza-metalico,https://img.terabyteshop.com.br/produto/m/combo-mouse-e-teclado-dr-office-sdr-0302-g-sem-fio-usb-cinza-metalico_161304.png,2026-05-02 04:44:20.413 -0300
27,77.03,mouse gamer,mouse,shopee,Mouse Gamer Laser X7 3200dpi Led Rgb Usb 7 Botões Profissional Original,25.99,124.10,6.99,94,6,0.7906,456.00,0.75,https://shopee.com.br/Mouse-Gamer-Laser-X7-3200dpi-Led-Rgb-Usb-7-Bot%C3%B5es-Profissional-Original-i.400445031.22999340252,https://down-br.img.susercontent.com/file/br-11134207-81ztc-mkfxnzwuc8ht94,2026-05-01 13:09:12.911 -0300
28,76.93,teclado mecanico,teclado,kabum,Cabo Adaptador Conversor HDMI para VGA F + Áudio F3 - JC- AD-HM/VGA,18.99,169.99,16.03,93,6,0.8883,0.00,0.95,https://www.kabum.com.br/produto/112044/cabo-adaptador-conversor-hdmi-para-vga-f-audio-f3-jc-ad-hm-vga,https://images.kabum.com.br/produtos/fotos/112044/cabo-adaptador-conversor-f3-hdmi-x-vga-f-audio-jc-ad-hm-vga_1659733792_m.jpg,2026-05-01 13:17:28.267 -0300
29,76.75,mouse gamer,mouse,aliexpress,"1 pc novo mouse para jogos usb hipervelocidade rgb retroiluminado ergonômico mouse para jogos 7d esports mouse com fio para computador portátil gamer R$13,11 R$24,11 -45% 4.5 1.000+ vendido(s) R$10 OFF em R$80 Novo usuário - R$11 OFF",13.11,124.10,6.99,94,6,0.8944,1.00,0.65,https://pt.aliexpress.com/item/1005008494169464.html,https://ae-pic-a1.aliexpress-media.com/kf/S1cb5b1cb53dc438ba7d2a4a711fd8923r.jpg_480x480q75.jpg_.avif,2026-05-01 10:34:57.257 -0300
30,76.55,fone bluetooth,headset_fone,amazon,Fone de Ouvido USB Tipo-C com Microfone Integrado - Isolamento de Ruído - Controles de Áudio no Cabo - Compatível com Smartphones e Tablets USB-C,19.99,149.45,19.90,70,3,0.8662,205.00,0.90,https://www.amazon.com.br/sspa/click,https://m.media-amazon.com/images/I/51bA7BQKGJL._AC_UL320_.jpg,2026-05-03 06:03:09.380 -0300
31,76.48,combo teclado mouse,mousepad,terabyte,"Combo Gamer Evolut Starter EG-54, 4 em 1, Teclado, Mouse, Headset e Mousepad, Rainbow, Preto",9.81,119.00,8.83,60,3,0.9176,0.00,0.95,https://www.terabyteshop.com.br/produto/33818/combo-gamer-evolut-starter-eg-54-4-em-1-teclado-mouse-headset-e-mousepad-rainbow-preto,https://img.terabyteshop.com.br/produto/m/combo-gamer-evolut-starter-eg-54-4-em-1-teclado-mouse-headset-e-mousepad-rainbow-preto_225055.jpg,2026-05-02 04:44:20.413 -0300
32,76.42,teclado mecanico,teclado,kabum,"Cabo HP VGA SVGA, 2 Metros, Preto, DHC-VG100 - 194U0AA",25.87,169.99,16.03,93,6,0.8478,5.00,0.95,https://www.kabum.com.br/produto/354014/cabo-hp-vga-svga-2-metros-preto-dhc-vg100-194u0aa,https://images.kabum.com.br/produtos/fotos/354014/cabo-vga-svga-hp-2m-preto-194u0aa_1655928447_m.jpg,2026-05-01 13:17:28.267 -0300
33,75.78,mouse sem fio,mouse,amazon,Mouse Sem Fio Recarregavel 2.4g Wireless USB para Notebook Desktop TV (PRETO),15.76,60.34,5.49,91,6,0.7388,1600.00,0.90,https://www.amazon.com.br/dp/B0C5148YPG,https://m.media-amazon.com/images/I/411GIiFHTML._AC_UL320_.jpg,2026-05-02 04:13:04.609 -0300
34,75.14,teclado mecanico,mousepad,kabum,"Mousepad Gamer Rise Mode Black Mode, Speed, Estendido (900x300mm) - RG-MP-06-FBK",28.99,169.99,16.03,93,6,0.8295,5.00,0.95,https://www.kabum.com.br/produto/111142/mousepad-gamer-rise-mode-black-mode-speed-estendido-900x300mm-rg-mp-06-fbk,https://images.kabum.com.br/produtos/fotos/111142/mousepad-gamer-rise-mode-black-mode-speed-estendido-900x300mm-rg-mp-06-fbk_1584561621_m.jpg,2026-05-01 13:17:28.267 -0300
35,75.01,webcam,webcam,amazon,"Top 1 Webcam Premium Full HD 1080p com Microfone, USB Plug & Play, Foco Automático – Para PC, Notebook, Zoom, Teams, Meet Skype YouTube Discord e Mais – Ideal para Home Office Reuniões e Videochamadas",36.90,139.99,9.81,83,4,0.7364,1000.00,0.90,https://www.amazon.com.br/dp/B0FLZ2T78C,https://m.media-amazon.com/images/I/41lOf8TUOgL._AC_UL320_.jpg,2026-05-01 13:16:47.966 -0300
36,74.92,headset gamer,headset_fone,shopee,Fone de Ouvido Gamer Fone Gamer Headset Com LED de Alta Qualidade,35.00,151.48,9.80,76,5,0.7689,286.00,0.75,https://shopee.com.br/Fone-de-Ouvido-Gamer-Fone-Gamer-Headset-Com-LED-de-Alta-Qualidade-i.1253500963.22793695398,https://down-br.img.susercontent.com/file/sg-11134201-7reo7-m8ntizce16392c,2026-05-01 13:12:32.484 -0300
37,74.51,mouse sem fio,mouse,terabyte,Combo Mouse e Teclado Dr. Office SDR-0302-G Sem Fio,8.83,60.34,5.49,91,6,0.8537,0.00,0.95,https://www.terabyteshop.com.br/produto/23683/combo-mouse-e-teclado-dr-office-sdr-0302-g-sem-fio-usb-cinza-metalico,https://img.terabyteshop.com.br/produto/m/combo-mouse-e-teclado-dr-office-sdr-0302-g-sem-fio-usb-cinza-metalico_161304.png,2026-05-02 12:56:19.596 -0300
38,74.49,cabo usb c,cabo,shopee,"Cabo Carregador Turbo Rápido Reforçado V8 / Tipo C / iPhone 1M, 2M LIGHTINING Kaidi Lehmox",7.99,28.30,7.99,56,5,0.7177,3294.00,0.75,https://shopee.com.br/Cabo-Carregador-Turbo-R%C3%A1pido-Refor%C3%A7ado-V8-Tipo-C-iPhone-1M-2M-LIGHTINING-Kaidi-Lehmox-i.1166403529.23892646466,https://down-br.img.susercontent.com/file/br-11134207-7r98o-m1h14ko8zmq9f3,2026-05-01 13:14:11.507 -0300
39,74.43,fone bluetooth,headset_fone,amazon,"Fones de Ouvido Sem Fio Bluetooth 5.4 Compatível com Todo Celular Cancelamento Ruído Bateria 16 Horas, Conecta com Notebook-Branco",19.99,149.45,19.90,70,3,0.8662,3.00,0.90,https://www.amazon.com.br/dp/B0GWLY8HCX,https://m.media-amazon.com/images/I/51QgHifEYEL._AC_UL320_.jpg,2026-05-02 04:13:56.828 -0300
40,74.24,webcam,webcam,kabum,"Webcam Logitech C270 HD, 720p, Microfone Integrado, USB 2.0 com 3MP - Cinza/Preta",25.66,139.99,9.81,83,4,0.8167,5.00,0.95,https://www.kabum.com.br/produto/677167/webcam-logitech-c270-hd-720p-microfone-integrado-usb-2-0-com-3mp-cinza-preta,https://images.kabum.com.br/produtos/fotos/sync_mirakl/677167/medium/Webcam-Logitech-C270-HD-720p-Microfone-Integrado-USB-2-0-com-3MP-Cinza-Preta_1766099019.png,2026-05-01 13:18:36.411 -0300
41,74.23,mouse gamer,mouse,shopee,"Mouse Gamer Laser X7 3200dpi Led Rgb Usb 7 Botões Profissional Original R$ 16,88 -32% 4.8 São Paulo Encontrar itens similares",16.88,124.10,6.99,94,6,0.8640,0.00,0.75,https://shopee.com.br/Mouse-Gamer-Laser-X7-3200dpi-Led-Rgb-Usb-7-Bot%C3%B5es-Profissional-Original-i.362859393.10107166150,https://down-br.img.susercontent.com/file/br-11134207-7r98o-lynbsjjqfvola8,2026-05-01 10:34:35.881 -0300
42,74.20,teclado gamer,mouse,shopee,Kit Teclado Mouse Gamer KEEDI-TEC800 Membrana LED USB Preto,43.90,174.98,43.90,91,5,0.7491,482.00,0.75,https://shopee.com.br/Kit-Teclado-Mouse-Gamer-KEEDI-TEC800-Membrana-LED-USB-Preto-i.376716003.22592917677,https://down-br.img.susercontent.com/file/sg-11134201-7rbka-m62wr8amn72874,2026-05-01 13:11:44.795 -0300
43,74.10,mouse sem fio,mouse,amazon,Mouse Sem Fio Recarregável Wireless Bluetooth Optico Led Rgb Colorido Ergonômico Usb 2.4 Ghz Notebook Computador Pc Desktop Linha Premium,17.40,60.34,5.49,91,6,0.7116,1900.00,0.90,https://www.amazon.com.br/dp/B0CX4CYHVV,https://m.media-amazon.com/images/I/41X8XelsCqL._AC_UL320_.jpg,2026-05-02 18:03:41.433 -0300
44,74.04,mouse gamer,mouse,kabum,Cabo Adaptador Conversor HDMI para VGA F + Áudio F3 - JC- AD-HM/VGA,18.99,124.10,6.99,94,6,0.8470,0.00,0.95,https://www.kabum.com.br/produto/112044/cabo-adaptador-conversor-hdmi-para-vga-f-audio-f3-jc-ad-hm-vga,https://images.kabum.com.br/produtos/fotos/112044/cabo-adaptador-conversor-f3-hdmi-x-vga-f-audio-jc-ad-hm-vga_1659733792_m.jpg,2026-05-01 13:17:01.473 -0300
45,73.84,webcam,webcam,kabum,"Webcam Redragon Streaming Fobos, HD 720p, 2 Microfones, Redução de Ruídos - GW600-1",26.46,139.99,9.81,83,4,0.8110,5.00,0.95,https://www.kabum.com.br/produto/252274/webcam-redragon-streaming-fobos-hd-720p-2-microfones-reducao-de-ruidos-gw600-1,https://images.kabum.com.br/produtos/fotos/252274/webcam-gamer-e-streamer-redragon-fobos-720p-30-fps-2-microfones-integrados-preto-gw600-1_1634743887_m.jpg,2026-05-02 04:23:44.631 -0300
46,73.80,hub usb,mouse,shopee,Hub Usb 3.0 4 Portas 5 Gbps Super Rapido Mouse Teclado Hd,12.99,43.99,7.04,53,5,0.7047,3893.00,0.75,https://shopee.com.br/Hub-Usb-3.0-4-Portas-5-Gbps-Super-Rapido-Mouse-Teclado-Hd-i.400311012.22338608092,https://down-br.img.susercontent.com/file/sg-11134201-7rcex-lsmvou121qcy48,2026-05-01 13:13:24.880 -0300
47,73.61,mouse sem fio,mouse,terabyte,Mouse Gamer Kalkan Jotnar 12400 DPI PAW 3327,9.60,60.34,5.49,91,6,0.8409,0.00,0.95,https://www.terabyteshop.com.br/produto/36684/mouse-gamer-kalkan-jotnar-12400-dpi-paw-3327-5-botoes-preto-klk00010,https://img.terabyteshop.com.br/produto/m/mouse-gamer-kalkan-jotnar-12400-dpi-paw-3327-5-botoes-preto-klk00010_241006.jpg,2026-05-03 11:21:31.558 -0300
48,73.09,webcam,webcam,kabum,"Webcam Rise Mode Vision 4K, 30 FPS, Microfone Digital, USB, Branco - RM-WECM-4K-W",26.92,139.99,9.81,83,4,0.8077,3.00,0.95,https://www.kabum.com.br/produto/513739/webcam-rise-mode-vision-4k-30-fps-microfone-digital-usb-branco-rm-wecm-4k-w,https://images.kabum.com.br/produtos/fotos/513739/webcam-rise-mode-vision-4k-30-fps-microfone-digital-usb-branco-rm-wecm-4k-w_1715092626_m.jpg,2026-05-02 12:37:49.524 -0300
49,73.07,teclado gamer,teclado,shopee,Teclado Gamer Com Fio Semi-mecânico RGB LED retroiluminado Computador Pc,49.88,174.98,43.90,91,5,0.7149,1280.00,0.75,https://shopee.com.br/Teclado-Gamer-Com-Fio-Semi-mec%C3%A2nico-RGB-LED-retroiluminado-Computador-Pc-i.883941882.18399302282,https://down-br.img.susercontent.com/file/sg-11134201-7rffg-m9rsq7bzuyspcd,2026-05-01 13:11:44.795 -0300
50,73.04,mouse gamer,mouse,amazon,"Mouse Gamer Exbom RGB Óptico 1200dpi Com Fio USB Ambidestro Preço, página do produto",14.99,124.10,6.99,94,6,0.8792,0.00,0.90,https://www.amazon.com.br/sspa/click,https://m.media-amazon.com/images/I/51m3nfv013L._AC_UL320_.jpg,2026-05-02 18:03:29.290 -0300
51,73.00,adaptador wifi usb,hub_adaptador,amazon,Adaptador USB WiFi com Antena 1200Mbps Strong Tech,8.99,43.99,8.83,55,3,0.7956,59.00,0.90,https://www.amazon.com.br/dp/B0B5YG6ZRJ,https://m.media-amazon.com/images/I/41V8GIVJaJL._AC_UL320_.jpg,2026-05-02 12:58:10.436 -0300
52,72.99,hub usb,hub_adaptador,amazon,"Expansor Hub Usb 3.0 4 Portas Com Led Super Rápido 5.0 Gbps,( cores variadas )",14.70,43.99,7.04,53,5,0.6658,9500.00,0.90,https://www.amazon.com.br/dp/B08QQ74K4D,https://m.media-amazon.com/images/I/51dRPTWsVkL._AC_UL320_.jpg,2026-05-03 03:05:28.970 -0300
53,72.78,webcam,webcam,amazon,Webcam Full HD 1080P Com Microfone Home Office VideoConferencia Câmera USB para Computador Notebook Aulas Online Plug & Play Premium,38.90,139.99,9.81,83,4,0.7221,386.00,0.90,https://www.amazon.com.br/dp/B0FKBYCVY5,https://m.media-amazon.com/images/I/31KcGswNHSL._AC_UL320_.jpg,2026-05-02 04:15:14.996 -0300
54,72.69,webcam,webcam,shopee,Câmera Webcam Full HD 1080p Microfone Integrado Giratório 360° Regulagem Livre Ideal para PC Notebook e Home Office,33.49,139.99,9.81,83,4,0.7608,79.00,0.75,https://shopee.com.br/C%C3%A2mera-Webcam-Full-HD-1080p-Microfone-Integrado-Girat%C3%B3rio-360%C2%B0-Regulagem-Livre-Ideal-para-PC-Notebook-e-Home-Office-i.1373548058.58254406803,https://down-br.img.susercontent.com/file/sg-11134201-8260v-mk4xv5t8sjyc14,2026-05-01 13:14:57.248 -0300
55,72.49,teclado mecanico,teclado,shopee,Teclado Gamer Com Fio Semi-mecânico RGB LED retroiluminado Computador Pc,49.88,169.99,16.03,93,6,0.7066,1280.00,0.75,https://shopee.com.br/Teclado-Gamer-Com-Fio-Semi-mec%C3%A2nico-RGB-LED-retroiluminado-Computador-Pc-i.883941882.18399302282,https://down-br.img.susercontent.com/file/sg-11134201-7rffg-m9rsq7bzuyspcd,2026-05-01 13:10:46.615 -0300
